,id,G,L,B,T,O
0,572479257957412864,1,0,0,0,0
1,1136735770650259584,0,0,0,0,1
2,553719632969089024,1,0,0,0,0
3,1254670164366372864,1,0,0,0,0
4,1489044604624281600,1,0,0,0,0
5,904977229909823616,1,0,0,0,0
6,303881214190817280,1,0,0,0,0
7,1514472442974150912,1,0,0,1,0
8,562655105011286016,1,0,0,0,0
9,1477137412925149184,1,0,0,0,0
10,1244387278681780224,1,0,0,0,0
11,1243636855775649792,1,0,0,0,0
12,842424892867923968,1,1,0,0,0
13,480201192107020288,1,0,0,0,0
14,388439337500561408,1,0,0,0,0
15,324723045853958144,1,0,0,0,0
16,1394803599230787584,1,1,0,0,0
17,1211515178791112704,1,0,0,0,0
18,813221847940501504,0,1,0,0,0
19,182161460829503488,1,0,0,0,0
20,1132887231440384000,1,0,0,0,0
21,1046080920992845824,1,0,0,0,0
22,1265414662872391680,1,0,0,0,0
23,432983390212468800,0,0,0,0,1
24,792935503821541376,1,0,0,0,0
25,1138479400725278848,1,0,0,0,0
26,1029513769272127616,1,0,0,0,0
27,947708076454547584,0,0,0,1,0
28,746758328013860864,0,0,0,1,0
29,840334083729178624,1,0,0,0,0
30,976691455673716736,1,0,0,0,0
31,715565972166287360,1,1,0,0,0
32,1200119069065830400,1,0,0,0,0
33,331991486084284416,0,1,0,0,0
34,1122031554551853056,1,0,0,0,0
35,689880371656204288,1,0,0,0,0
36,1128994152308453376,1,0,0,0,0
37,1110301602378846208,1,1,1,1,1
38,904935771303501824,1,0,0,0,0
39,1337983484527321088,1,0,0,0,0
40,571374007741624320,1,0,0,0,0
41,161784697674940416,1,0,0,0,0
42,1197663324709588992,0,0,0,0,1
43,727741035204481024,1,0,0,0,0
44,1240700442180341760,1,0,0,0,0
45,613383061997158400,1,0,0,0,0
46,722768643189178368,1,0,0,0,0
47,687497765174161408,1,0,0,0,0
48,987920542622564352,1,0,0,0,0
49,701104716550262784,1,0,0,0,0
50,1441530923757948928,1,0,0,0,0
51,791157192724545536,1,0,0,0,0
52,505211597812670464,1,0,0,0,0
53,670253531220209664,1,0,0,0,0
54,724328036305235968,1,0,0,0,0
55,1270055875923730432,1,0,0,0,1
56,309524346110636032,1,0,0,0,0
57,929528450179768448,1,0,0,0,0
58,249594473875644416,1,0,0,0,0
59,848649645269983232,1,0,0,0,0
60,826295758106210304,0,0,0,1,0
61,619192891072774144,1,0,0,0,0
62,730861035255521280,0,1,0,0,0
63,961765037340839936,1,0,0,0,0
64,1150960701428699136,1,0,0,0,0
65,703682064529272832,1,0,0,0,0
66,1200463850006401024,1,0,0,0,0
67,1555332870323011584,1,0,0,0,0
68,1573506417113190400,1,0,0,0,1
69,915974045006405632,1,0,0,0,0
70,982315282017505152,1,0,0,0,0
71,873300667238043648,0,0,0,0,1
72,1543833613405458432,1,0,0,0,0
73,1458667796649234432,1,0,0,0,0
74,683175363808079872,1,0,0,0,0
75,1042390211567726592,1,0,0,0,0
76,956042673437147136,1,0,0,0,0
77,567414861185839104,0,1,0,0,0
78,776847370201944064,1,0,0,0,0
79,423492581319016448,1,0,0,1,0
80,1121206652563349632,1,0,0,0,1
81,608037430457978880,1,0,0,0,0
82,756895844616417280,1,0,0,1,0
83,1262092502372401152,1,0,0,0,0
84,450697884028002304,1,0,0,0,0
85,616456898603171840,1,0,0,0,0
86,968273430972977152,1,0,0,0,0
87,901450096881139584,1,0,0,0,0
88,1460628601787727872,1,0,0,0,0
89,1100908130462982016,1,0,0,0,0
90,1490080226725883904,0,0,0,1,0
91,1232332532416417792,1,0,0,0,0
92,1117058805819498368,1,0,0,0,0
93,737357358515392512,0,0,0,0,1
94,769717789204451328,1,0,0,0,0
95,723257084754583552,1,0,0,0,0
96,698577146432905216,1,0,0,0,0
97,1067203437937532800,1,0,0,0,0
98,1335986758400532480,0,1,0,0,0
99,382301751145025600,1,0,0,0,0
100,1417889284128792576,1,0,0,0,0
101,1009084466416050176,1,0,0,0,0
102,1112815679625936768,0,1,0,0,0
103,731237217306181632,1,0,0,0,0
104,797466364109725696,1,0,0,0,0
105,652179258278678528,1,0,0,0,0
106,780234360788099072,1,0,0,0,0
107,307014607975895040,1,0,0,0,0
108,1524014150879531008,1,0,0,0,0
109,1036404383699726336,1,0,0,0,0
110,605475053648551936,1,0,0,0,0
111,1048709151361290240,0,0,0,1,0
112,352913317376962560,1,0,0,0,0
113,319907906994700288,0,1,0,0,0
114,1287965380590305280,1,0,0,0,0
115,590724662277070848,1,0,0,0,0
116,426872721436184576,0,1,0,0,0
117,1249813275853889536,1,0,0,0,0
118,1242653814970372096,1,0,0,0,0
119,1222117294706437888,1,0,0,0,1
120,550365633763098624,0,0,0,1,0
121,1363256227468206080,1,0,0,0,0
122,963626904690466816,1,0,0,0,0
123,704169287376703488,1,0,0,0,0
124,992853644621074432,0,1,0,0,0
125,865421676325986304,0,0,0,1,0
126,1024349109782687616,1,0,0,0,0
127,763496474319532032,1,0,0,0,0
128,1013806304979292160,1,0,0,0,0
129,325814559162109952,1,0,0,0,0
130,1431055043411726336,0,0,0,0,1
131,553289412071931904,1,0,0,0,0
132,1314980223897817088,1,0,0,0,0
133,1448283402843697152,1,0,0,0,0
134,848916456767139840,0,0,0,0,1
135,1269362528301182976,1,0,0,0,0
136,573017943816077312,1,0,0,0,0
137,431548032551645184,1,0,0,0,0
138,1042804703262728192,0,0,0,0,1
139,1047262874413006848,1,1,0,1,1
140,757599922979938304,1,0,0,0,0
141,774857559656116224,1,0,0,0,0
